District,Building name,Last date of visit of the case(s),Related cases
Sha Tin,"Fook Wai House, Sun Tin Wai Estate",11/05/2022,
Sha Tin,"Mei Shek House, Shek Mun Estate",11/05/2022,
Sha Tin,"Foo Wo House, Wo Che Estate",11/05/2022,
Sha Tin,"King Wo House, Wo Che Estate",11/05/2022,
Sha Tin,"Shun Wo House, Wo Che Estate",11/05/2022,
Sha Tin,"Fu Chung House, Mei Chung Court",11/05/2022,
Sha Tin,"Mei Fung House, Mei Lam Estate",11/05/2022,
Sha Tin,"Mei Chuen House, Mei Tin Estate",11/05/2022,
Sha Tin,"Wo Yue House, Fung Wo Estate",11/05/2022,
Sha Tin,"Block 18, Double Cove Starview",11/05/2022,
Sha Tin,"Tower 8, Lake Silver",11/05/2022,
Sha Tin,Kam Fai Court,11/05/2022,
Sha Tin,"Kam Mei House, Kam Fung Court",11/05/2022,
Sha Tin,"Lung Yiu House, Kam Lung Court",11/05/2022,
Sha Tin,Sky One,11/05/2022,
Southern,"Tung Sing House, Lei Tung Estate",11/05/2022,
Southern,"Mei Hin Court, South Horizons",11/05/2022,
Southern,"Fung King Court, South Horizons",11/05/2022,
Tai Po,Ha Wong Yi Au,11/05/2022,
Tai Po,"Fook Wo House, Tai Wo Estate",11/05/2022,
Tai Po,"Kwong Shung House, Kwong Fuk Estate",11/05/2022,
Tai Po,San Uk Ka,11/05/2022,
Tai Po,TWGHs Wu York Yu Care and Attention Home,11/05/2022,
Tai Po,Kau Liu Ha,11/05/2022,
Tsuen Wan,"Block 2, Fairview Garden",11/05/2022,
Tsuen Wan,Indi Home,11/05/2022,
Tsuen Wan,246 Sha Tsui Road,11/05/2022,
Tsuen Wan,61 Ho Pui Street,11/05/2022,
Tsuen Wan,"Block 30, Park Island",11/05/2022,
Tsuen Wan,"Shek Tsui House, Shek Wai Kok Estate",11/05/2022,
Tsuen Wan,"Tower B, Clague Garden Estate",11/05/2022,
Tsuen Wan,"Fontana Heights, Hong Kong Garden",11/05/2022,
Tsuen Wan,44-50 Ham Tin Street,11/05/2022,
Tuen Mun,Tseng Tau Tsuen,11/05/2022,
Tuen Mun,"Block 5, Chelsea Heights",11/05/2022,
Tuen Mun,"Oi Fai House, Yau Oi Estate",11/05/2022,
Tuen Mun,"Hing Ping House, Tai Hing Estate",11/05/2022,
Tuen Mun,"Hing Yiu House, Tai Hing Estate",11/05/2022,
Tuen Mun,"Hing Fai House, Tai Hing Estate",11/05/2022,
Tuen Mun,"Ting Tai House, On Ting Estate",11/05/2022,
Tuen Mun,"Block 1, Glorious Garden",11/05/2022,
Tuen Mun,"Kin Tai House, Fu Tai Estate",11/05/2022,
Tuen Mun,"King Mei House, Shan King Estate",11/05/2022,
Tuen Mun,"Block 7, Handsome Court",11/05/2022,
Tuen Mun,"Block 5, Sun Tuen Mun Centre",11/05/2022,
Tuen Mun,"Felicitous House, Affluence Garden",11/05/2022,
Wan Chai,"Phase 2, Shan Kwong Towers",11/05/2022,
Wong Tai Sin,"Ming Lai House, Choi Wan Estate",11/05/2022,
Wong Tai Sin,"Cheung Bor House, Choi Wan Estate",11/05/2022,
Wong Tai Sin,"Hong Sau House, Tsz Hong Estate",11/05/2022,
Wong Tai Sin,"Oi Wah House, Tsz Oi Court",11/05/2022,
Wong Tai Sin,"Wui Yan House, Tung Wui Estate",11/05/2022,
Wong Tai Sin,"Wang Chiu House, Wang Tau Hom Estate",11/05/2022,
Wong Tai Sin,"Fung Yan House, Fung Lai Court",11/05/2022,
Wong Tai Sin,"Lung Kwong House, Lower Wong Tai Sin Estate",11/05/2022,
Wong Tai Sin,"Lung Hong House, Lower Wong Tai Sin Estate",11/05/2022,
Wong Tai Sin,"Lung Yat House, Lower Wong Tai Sin Estate",11/05/2022,
Yau Tsim Mong,Man Wah Building,11/05/2022,
Yau Tsim Mong,156 Reclamation Street,11/05/2022,
Yau Tsim Mong,"Hoi Ning House, Hoi Fu Court",11/05/2022,
Yau Tsim Mong,"Hoi Yu House, Hoi Fu Court",11/05/2022,
Yau Tsim Mong,37-39 Parkes Street,11/05/2022,
Yau Tsim Mong,Ying May Building,11/05/2022,
Yuen Long,"Block 1, Grand Yoho",11/05/2022,
Yuen Long,Nam Hang Tsuen,11/05/2022,
Yuen Long,Tai Hang Building,11/05/2022,
Yuen Long,"Chun Fu House, Tin Fu Court",11/05/2022,
Yuen Long,"Heng Chi House, Tin Heng Estate",11/05/2022,
Yuen Long,"Yan Chui House, Tin Yan Estate",11/05/2022,
Yuen Long,"Shui Sing House, Tin Shui Estate",11/05/2022,
Yuen Long,"Shui Fai House, Tin Shui Estate",11/05/2022,
Yuen Long,"Yiu Cheong House, Tin Yiu Estate",11/05/2022,
Yuen Long,"Shin Oi House, Long Shin Estate",11/05/2022,
Yuen Long,"Yuet Ping House, Long Ping Estate",11/05/2022,
Yuen Long,"Block S, Pattaya",11/05/2022,
Yuen Long,Kam Long Building,11/05/2022,
Central & Western,"Phase 1, Kwan Yick Building",12/05/2022,
Central & Western,Caineway Mansion,12/05/2022,
Central & Western,"Tower 5, The Belcher's",12/05/2022,
Central & Western,Hang Yue Building,12/05/2022,
Central & Western,High West,12/05/2022,
Central & Western,"Block 1, Yuk Ming Towers",12/05/2022,
Central & Western,42 Third Street,12/05/2022,
Central & Western,"Block 8, Hee Wong Terrace",12/05/2022,
Central & Western,"Tower A, Hollywood Terrace",12/05/2022,
Central & Western,"West Terrace, Sai Wan Estate",12/05/2022,
Eastern,"Lu Shan Mansion, Taikoo Shing",12/05/2022,
Eastern,"Tak Fook House, Walton Estate",12/05/2022,
Eastern,"Block 5, Cheerful Garden",12/05/2022,
Eastern,Fairview Court,12/05/2022,
Eastern,"Sau Fung House, Fung Wah Estate",12/05/2022,
Eastern,"Block C, Sunway Gardens",12/05/2022,
Eastern,"Block A, Metropole Building",12/05/2022,
Eastern,"Block A, Belleve Court",12/05/2022,
Eastern,"Man Fu House, Hing Man Estate",12/05/2022,
Eastern,"Lok Hing House, Hing Wah Estate",12/05/2022,
Eastern,King's House,12/05/2022,
Eastern,"Tower 7, Land Resort",12/05/2022,
Eastern,Metro Hermitage,12/05/2022,
Islands,89B Pak She Back Street,12/05/2022,
Islands,"Twilight Court, Peninsula Village, Discovery Bay",12/05/2022,
Islands,"Tower 10, The Visionary",12/05/2022,
Islands,"Shun Yat House, Yat Tung Estate",12/05/2022,
Islands,"Sui Yat House, Yat Tung Estate",12/05/2022,
Kowloon City,"Tower 5, Sky Tower",12/05/2022,
Kowloon City,"Tower 2, K.City",12/05/2022,
Kowloon City,Metro6,12/05/2022,
Kowloon City,"Block B, Lux Theatre Building",12/05/2022,
Kowloon City,Fook Wan Mansion,12/05/2022,
Kowloon City,Lung Teck Mansion,12/05/2022,
Kwai Tsing,"Block 3, Broadview Garden",12/05/2022,
Kwai Tsing,"Fu Tak House, Tai Wo Hau Estate",12/05/2022,
Kwai Tsing,"Block 2, Mount Haven",12/05/2022,
Kwai Tsing,"Block 10, Greenfield Garden",12/05/2022,
Kwai Tsing,"Shing On House, Kwai Shing East Estate",12/05/2022,
Kwai Tsing,"Block 9, Kwai Shing West Estate",12/05/2022,
Kwai Tsing,"Kwai Shun House, Kwai Fong Estate",12/05/2022,
Kwai Tsing,"On Yeung House, Cheung On Estate",12/05/2022,
Kwai Tsing,"Ching Mui House, Cheung Ching Estate",12/05/2022,
Kwai Tsing,"Wah Cheung House, Ching Wah Court",12/05/2022,
Kwai Tsing,"Yee Yip House, Tsing Yi Estate",12/05/2022,
Kwun Tong,The Spectacle,12/05/2022,
Kwun Tong,"King Tai House, On Tai Estate",12/05/2022,
Kwun Tong,"Ping Wah House, Lok Wah North Estate",12/05/2022,
Kwun Tong,"Yuk Mei House, Yau Mei Court",12/05/2022,
Kwun Tong,"Shuk Mei House, Yau Mei Court",12/05/2022,
Kwun Tong,"Sheung Yat House, Upper Ngau Tau Kok Estate",12/05/2022,
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",12/05/2022,
Kwun Tong,"Lam Tai House, Lam Tin Estate",12/05/2022,
Kwun Tong,"Yin Chee Lau, Kwun Tong Garden Estate",12/05/2022,
Kwun Tong,"Lee Yat House, Shun Lee Estate",12/05/2022,
Kwun Tong,"Ko Lun House, Ko Cheung Court",12/05/2022,
North,"Block M, La Regent Park",12/05/2022,
North,"Fuk Lok House, Ka Fuk Estate",12/05/2022,
North,"Fuk Tai House, Ka Fuk Estate",12/05/2022,
North,"Ching Ping House, Ching Ho Estate",12/05/2022,
North,"Ching Cheung House, Cheung Lung Wai Estate",12/05/2022,
Sai Kung,"Tak Chi House, Hau Tak Estate",12/05/2022,
Sai Kung,"Po Chung House, Po Ming Court",12/05/2022,
Sai Kung,"Tower 8, Bauhinia Garden",12/05/2022,
Sai Kung,"Tower 12, Park Central",12/05/2022,
Sai Kung,"Sheung Shun House, Sheung Tak Estate",12/05/2022,
Sai Kung,"Tower 3B, Wings at Sea, Lohas Park",12/05/2022,
Sai Kung,"Tower 8, Ocean Shores",12/05/2022,
Sai Kung,Mount Verdant,12/05/2022,
Sai Kung,"Choi Lam House, Tsui Lam Estate",12/05/2022,
Sai Kung,"Sau Lam House, Tsui Lam Estate",12/05/2022,
Sai Kung,"Nga Lam House, Tsui Lam Estate",12/05/2022,
Sai Kung,"Tsui Ming House, Chung Ming Court",12/05/2022,
Sai Kung,"Block A, Ko Fu Building",12/05/2022,
Sham Shui Po,"Un Yat House, Un Chau Estate",12/05/2022,
Sham Shui Po,"Nam Wai House, Nam Shan Estate",12/05/2022,
Sham Shui Po,"Man Tai House, Tai Hang Sai Estate",12/05/2022,
Sham Shui Po,Chew Onn Building,12/05/2022,
Sham Shui Po,"Chung Hou House, Lei Cheng Uk Estate",12/05/2022,
Sham Shui Po,"Hoi Fai House, Hoi Lai Estate",12/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 3, 72-74 Broadway",12/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 7, 11 Mount Sterling Mall",12/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 8, 104 Broadway",12/05/2022,
Sham Shui Po,"Phase 2, Student Residence of City University of Hong Kong",12/05/2022,
Sham Shui Po,"Lai Mei House, Lai Kok Estate",12/05/2022,
Sha Tin,"Ming Yiu Lau, Jat Min Chuen",12/05/2022,
Sha Tin,"Heng Sing House, Heng On Estate",12/05/2022,
Sha Tin,"Yu Moon House, Yu Chui Court",12/05/2022,
Sha Tin,"Yu Lai House, Yu Chui Court",12/05/2022,
Sha Tin,"Yu Yin House, Yu Chui Court",12/05/2022,
Sha Tin,"Block H, Sunshine City",12/05/2022,
Sha Tin,"Block L, Sunshine City",12/05/2022,
Sha Tin,"Yan Hei House, Yan On Estate",12/05/2022,
Sha Tin,"Block 15, City One Shatin",12/05/2022,
Sha Tin,"Block 19, City One Shatin",12/05/2022,
Sha Tin,"Block 39, City One Shatin",12/05/2022,
Sha Tin,"Mei Lai House, Mei Tin Estate",12/05/2022,
Sha Tin,"Kam Shing House, Kam Tai Court",12/05/2022,
Sha Tin,"Lung Yan House, Kam Lung Court",12/05/2022,
Sha Tin,"Sheung Sam House, Lung Hang Estate",12/05/2022,
Sha Tin,"Block 2, Carado Garden",12/05/2022,
Sha Tin,"Chung Tak House, Chung On Estate",12/05/2022,
Southern,"Tin Fai House, Yue Fai Court",12/05/2022,
Tai Po,Nam Wa Po,12/05/2022,
Tai Po,Ka King Lane,12/05/2022,
Tai Po,"Tower 13, The Regent",12/05/2022,
Tai Po,"Yat Wo House, Po Nga Court",12/05/2022,
Tai Po,Ting Kok Tsuen,12/05/2022,
Tai Po,Ying Pun Ha,12/05/2022,
Tai Po,Ying Pun Ha Tsuen,12/05/2022,
Tai Po,"Block A, Greenery Plaza",12/05/2022,
Tai Po,The Wonderland,12/05/2022,
Tai Po,"Wan Loi House, Wan Tau Tong Estate",12/05/2022,
Tai Po,House of Deerhill Bay,12/05/2022,
Tsuen Wan,"Block 2, Lei Muk Shue Estate",12/05/2022,
Tsuen Wan,13 Lei Shu Road,12/05/2022,
Tsuen Wan,Sham Tseng San Tsuen,12/05/2022,
Tsuen Wan,"Shek Lan House, Shek Wai Kok Estate",12/05/2022,
Tsuen Wan,"Tower 8, Bellagio",12/05/2022,
Tsuen Wan,Kam Fung Court,12/05/2022,
Tuen Mun,"Fai Lun House, Siu Lun Court",12/05/2022,
Tuen Mun,"Oi Shun House, Yau Oi Estate",12/05/2022,
Tuen Mun,"Block 9, Parkland Villas",12/05/2022,
Tuen Mun,"Block 2, Phase 2, Tai Hing Gardens",12/05/2022,
Tuen Mun,"Block 7, Glorious Garden",12/05/2022,
Tuen Mun,"King Fu House, Shan King Estate",12/05/2022,
Tuen Mun,"King Lai House, Shan King Estate",12/05/2022,
Tuen Mun,"Block 2, Hong Lai Garden",12/05/2022,
Tuen Mun,"Yue Sang House, Kin Sang Estate",12/05/2022,
Tuen Mun,"San Pui House, San Wai Court",12/05/2022,
Tuen Mun,"Block 7, Sun Tuen Mun Centre",12/05/2022,
Tuen Mun,"Block 2, Tsui Ning Garden",12/05/2022,
Tuen Mun,"Block A, Greenland Garden",12/05/2022,
Tuen Mun,"Leung Wah House, Leung King Estate",12/05/2022,
Tuen Mun,"Tower 4, Hong Kong Gold Coast",12/05/2022,
Wan Chai,Yau Kwong Building,12/05/2022,
Wan Chai,Chantilly,12/05/2022,
Wan Chai,Bo Ming Court,12/05/2022,
Wan Chai,"Tower 1, Hoover Towers",12/05/2022,
Wong Tai Sin,"Oi Yue House, Tsz Oi Court",12/05/2022,
Wong Tai Sin,"Oi Yin House, Tsz Oi Court",12/05/2022,
Wong Tai Sin,"Ching On House, Tsz Ching Estate",12/05/2022,
Wong Tai Sin,"Ching Tai House, Tsz Ching Estate",12/05/2022,
Wong Tai Sin,"Wing Yuen House, Chuk Yuen South Estate",12/05/2022,
Wong Tai Sin,"Block 4, Tsui Chuk Garden",12/05/2022,
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",12/05/2022,
Wong Tai Sin,"Lung Fung House, Lower Wong Tai Sin Estate",12/05/2022,
Yau Tsim Mong,"Tower 1, The Austin",12/05/2022,
Yau Tsim Mong,"Tower 5, Harbour Green",12/05/2022,
Yau Tsim Mong,Ka Fung Mansion,12/05/2022,
Yau Tsim Mong,Top Jade Mansion,12/05/2022,
Yau Tsim Mong,"Hoi Wen House, Hoi Fu Court",12/05/2022,
Yau Tsim Mong,133 Fa Yuen Street,12/05/2022,
Yau Tsim Mong,The Platinum,12/05/2022,
Yuen Long,Kat Hing Wai,12/05/2022,
Yuen Long,Tai Tong Mansion,12/05/2022,
Yuen Long,"Heng Chui House, Tin Heng Estate",12/05/2022,
Yuen Long,"Wah Choi House, Tin Wah Estate",12/05/2022,
Yuen Long,"Chung Toi House, Tin Chung Court",12/05/2022,
Yuen Long,Tin Lai Court,12/05/2022,
Yuen Long,"Kam Ping House, Long Ping Estate",12/05/2022,
Yuen Long,"Kang Ping House, Long Ping Estate",12/05/2022,
Yuen Long,Chuk San Tsuen,12/05/2022,
Yuen Long,"Block 8, Sereno Verde",12/05/2022,
Yuen Long,Kwan Lok Sun Chuen,12/05/2022,
Yuen Long,Kam Tin Shing Mun San Tsuen,12/05/2022,
Yuen Long,Tsing Lung Tsuen,12/05/2022,
Central & Western,Sincere Western House,13/05/2022,
Central & Western,Kennedy Town Centre,13/05/2022,
Central & Western,Full Harvest Building,13/05/2022,
Central & Western,Fairmont Gardens,13/05/2022,
Central & Western,"Block C, Y Y Mansions",13/05/2022,
Central & Western,"North Terrace, Sai Wan Estate",13/05/2022,
Eastern,Fort Mansion,13/05/2022,
Eastern,"Block 10, Fullview Garden",13/05/2022,
Eastern,"Tower 3, Pacific Palisades",13/05/2022,
Eastern,"Tsui Pui House, Shan Tsui Court",13/05/2022,
Eastern,"Block B, Mount Parker Lodge",13/05/2022,
Eastern,"Block 12, Heng Fa Chuen",13/05/2022,
Eastern,"Block 40, Heng Fa Chuen",13/05/2022,
Eastern,"Foon Yan House, Tung Yan Court",13/05/2022,
Eastern,"Hing Hong House, Hing Tung Estate",13/05/2022,
Islands,"Tung Po House, Fu Tung Estate",13/05/2022,
Islands,"Tower 16, Crystal Cove, Caribbean Coast",13/05/2022,
Islands,"Wing Hin House, Lung Hin Court",13/05/2022,
Kowloon City,"On Tai Building, On Wo Yuen",13/05/2022,
Kowloon City,473 Reclamation Street,13/05/2022,
Kowloon City,Tong Lu Mansion,13/05/2022,
Kowloon City,Twilight Court,13/05/2022,
Kowloon City,16 Lung To Street,13/05/2022,
Kwai Tsing,Tai Pak Tin Village,13/05/2022,
Kwai Tsing,"Fu Man House, Tai Wo Hau Estate",13/05/2022,
Kwai Tsing,"Ting Fung House, Ning Fung Court",13/05/2022,
Kwai Tsing,"Tower 2, The Grand Marine",13/05/2022,
Kwai Tsing,"Tower 1, Horizon Place",13/05/2022,
Kwai Tsing,"Block 6, Villa Esplanada",13/05/2022,
Kwai Tsing,"Tower 6, Tierra Verde",13/05/2022,
Kwai Tsing,"Shek Chun House, Shek Lei Estate",13/05/2022,
Kwai Tsing,"Shek On House, Shek Lei Estate",13/05/2022,
Kwai Tsing,"Tsz Kwai House, Kwai Chung Estate",13/05/2022,
Kwai Tsing,"Hing Fuk House, Kwai Hing Estate",13/05/2022,
Kwai Tsing,"Kwai On House, Kwai Fong Estate",13/05/2022,
Kwai Tsing,"On Pak House, Cheung On Estate",13/05/2022,
Kwai Tsing,"On Wu House, Cheung On Estate",13/05/2022,
Kwai Tsing,"Hong Wing House, Cheung Hong Estate",13/05/2022,
Kwai Tsing,"Yin Fat House, Cheung Fat Estate",13/05/2022,
Kwun Tong,"Tak King House, Tak Tin Estate",13/05/2022,
Kwun Tong,"Block P, Telford Gardens",13/05/2022,
Kwun Tong,"Wun Wah House, Lok Wah South Estate",13/05/2022,
Kwun Tong,"Tower 7, Yau Tong Centre",13/05/2022,
Kwun Tong,"Wing Tong House, Yau Tong Estate",13/05/2022,
Kwun Tong,"Wah Tong House, Yau Tong Estate",13/05/2022,
Kwun Tong,"Cheuk Lai House, Yau Lai Estate",13/05/2022,
Kwun Tong,"Kwai Wah House, Lower Ngau Tau Kok Estate",13/05/2022,
Kwun Tong,"Sau Yat House, Sau Mau Ping Estate",13/05/2022,
Kwun Tong,"Tsui Pak House, Tsui Ping North Estate",13/05/2022,
Kwun Tong,"Ko Yuen House, Ko Yee Estate",13/05/2022,
Kwun Tong,"Ko Hang House, Ko Cheung Court",13/05/2022,
North,"Ka Yiu House, Ka Shing Court",13/05/2022,
North,"Tin Ming House, Tin Ping Estate",13/05/2022,
North,On Shing Court,13/05/2022,
North,"Block J, Fu Hei Garden",13/05/2022,
North,"Block 5, Regentville",13/05/2022,
North,"Choi Wu House, Choi Yuen Estate",13/05/2022,
North,"Yan Choi House, Yan Shing Court",13/05/2022,
North,"Block 8, Sha Tau Kok Chuen",13/05/2022,
North,"Block 3, Dawning Views",13/05/2022,
North,"Cheung King House, Cheung Wah Estate",13/05/2022,
North,"King Cheung House, Cheung Lung Wai Estate",13/05/2022,
North,"Block 8C, Good View New Village",13/05/2022,
North,"Block 5, Flora Plaza",13/05/2022,
North,"Chung Ming House, Wah Ming Estate",13/05/2022,
Sai Kung,"Ming Wik House, Kin Ming Estate",13/05/2022,
Sai Kung,"Po Ning House, Po Lam Estate",13/05/2022,
Sai Kung,"Tower 1, Park Central",13/05/2022,
Sai Kung,"Kwong Ning House, Kwong Ming Court",13/05/2022,
Sai Kung,"Choi Yeung House, Choi Ming Court",13/05/2022,
Sai Kung,"Tower 1, Le Prestige, Lohas Park",13/05/2022,
Sai Kung,"Ming Kok House, Ming Tak Estate",13/05/2022,
Sai Kung,"Pik Lam House, Tsui Lam Estate",13/05/2022,
Sai Kung,"Ming On House, Ying Ming Court",13/05/2022,
Sai Kung,"Tower 8, Alto Residences",13/05/2022,
Sham Shui Po,"Tower 3, Cullinan West",13/05/2022,
Sham Shui Po,"Fook Yuet House, Fortune Estate",13/05/2022,
Sham Shui Po,"Hoi Shing House, Hoi Tat Estate",13/05/2022,
Sham Shui Po,"Hoi Wo House, Hoi Lai Estate",13/05/2022,
Sham Shui Po,"Kin Tin House, Pak Tin Estate",13/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 3, 58 Broadway",13/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 6, 40 Nassau Street",13/05/2022,
Sham Shui Po,"Mei Foo Sun Chuen Stage 7, 9-11 Mount Sterling Mall",13/05/2022,
Sham Shui Po,124-126 Yee Kuk Street,13/05/2022,
Sha Tin,"Pok On House, Pok Hong Estate",13/05/2022,
Sha Tin,"Block 2, Chevalier Garden",13/05/2022,
Sha Tin,"Block B, Greenview Garden",13/05/2022,
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",13/05/2022,
Sha Tin,"Mei Lok House, Mei Tin Estate",13/05/2022,
Sha Tin,"Tower 4, Vista Paradiso",13/05/2022,
Sha Tin,"Golden Coronet Court, Golden Lion Garden",13/05/2022,
Sha Tin,"Block 4, Jubilee Garden",13/05/2022,
Sha Tin,"Kam Ling House, Kam Fung Court",13/05/2022,
Sha Tin,"Tower 2, The Waterside",13/05/2022,
Sha Tin,"Block 5, Royal Ascot",13/05/2022,
Southern,"Tung Ping House, Lei Tung Estate",13/05/2022,
Southern,"Ka Chun House, Ka Lung Court",13/05/2022,
Southern,"Mei Wah Court, South Horizons",13/05/2022,
Southern,"Tin Chak House, Tin Wan Estate",13/05/2022,
Southern,"Pik Ngan House, Shek Pai Wan Estate",13/05/2022,
Southern,"Block 1, Grandview Garden",13/05/2022,
Southern,"Chi Tak House, Lung Tak Court",13/05/2022,
Tai Po,"Tai Yan House, Tai Yuen Estate",13/05/2022,
Tai Po,"Tower 9, The Regent",13/05/2022,
Tai Po,"Block 3, The Paragon",13/05/2022,
Tai Po,"Block 3, Phase 2, Classical Gardens",13/05/2022,
Tai Po,"Block 3, Classical Gardens",13/05/2022,
Tai Po,Ting Kok,13/05/2022,
Tai Po,"Yat Yan House, Yat Nga Court",13/05/2022,
Tsuen Wan,Tai Yuen House,13/05/2022,
Tsuen Wan,"Block 6, The Cairnhill",13/05/2022,
Tsuen Wan,"Toa Shue House, Lei Muk Shue Estate",13/05/2022,
Tsuen Wan,"Yeung Shue House, Lei Muk Shue Estate",13/05/2022,
Tsuen Wan,"Fung Shue House, Lei Muk Shue Estate",13/05/2022,
Tsuen Wan,"Lok Shue House, Lei Muk Shue Estate",13/05/2022,
Tsuen Wan,"Tower 5B, Ocean Supreme",13/05/2022,
Tsuen Wan,"Tower 5B, Ocean Supreme, Ocean Pride",13/05/2022,
Tsuen Wan,"Tower 6, Bellagio",13/05/2022,
Tsuen Wan,"Block C, Luk Yeung Sun Chuen",13/05/2022,
Tsuen Wan,"Block L, Luk Yeung Sun Chuen",13/05/2022,
Tsuen Wan,Lo Wai Village,13/05/2022,
Tsuen Wan,Fu Yung Building,13/05/2022,
Tsuen Wan,"Block R, Allway Gardens",13/05/2022,
Tsuen Wan,"Block 12, Tsuen King Garden",13/05/2022,
Tuen Mun,"Kin King House, Siu Shan Court",13/05/2022,
Tuen Mun,"Siu Fai House, Siu Hong Court",13/05/2022,
Tuen Mun,"Block 6, Chelsea Heights",13/05/2022,
Tuen Mun,"Oi Lim House, Yau Oi Estate",13/05/2022,
Tuen Mun,"Oi Tak House, Yau Oi Estate",13/05/2022,
Tuen Mun,COO Residence,13/05/2022,
Tuen Mun,"Sau Tai House, Fu Tai Estate",13/05/2022,
Tuen Mun,"Mei Tai House, Fu Tai Estate",13/05/2022,
Tuen Mun,"Block 5, Tuen Mun Town Plaza",13/05/2022,
Tuen Mun,"Block 11, Yuet Wu Villa",13/05/2022,
Tuen Mun,"Block 13, Yuet Wu Villa",13/05/2022,
Tuen Mun,"Tin Tsui House, Tin King Estate",13/05/2022,
Tuen Mun,"Block 5, Tsui Ning Garden",13/05/2022,
Tuen Mun,"Block 6, Tsui Ning Garden",13/05/2022,
Tuen Mun,"Tower 3, Miami Beach Towers",13/05/2022,
Tuen Mun,"Block 13, Lung Mun Oasis",13/05/2022,
Wan Chai,Hung Fook Mansion,13/05/2022,
Wong Tai Sin,"Chui King House, Choi Hung Estate",13/05/2022,
Wong Tai Sin,"Choi Yip House, Choi Fai Estate",13/05/2022,
Wong Tai Sin,"Hong Yun House, Tsz Hong Estate",13/05/2022,
Wong Tai Sin,King Tai Court,13/05/2022,
Wong Tai Sin,Fung Chuen Court,13/05/2022,
Wong Tai Sin,"Lung Lok House, Lower Wong Tai Sin Estate",13/05/2022,
Yau Tsim Mong,"Tower 6, Harbour Green",13/05/2022,
Yau Tsim Mong,"Tower 6, The Hermitage",13/05/2022,
Yau Tsim Mong,"Tower 3, Central Park",13/05/2022,
Yau Tsim Mong,30 Lok Kwan Street,13/05/2022,
Yau Tsim Mong,Cheng Wah Mansion,13/05/2022,
Yau Tsim Mong,"Block 8, Metro Harbour View",13/05/2022,
Yau Tsim Mong,"Block A, Wylie Court",13/05/2022,
Yuen Long,"Shing Kan House, Tin Shing Court",13/05/2022,
Yuen Long,"Shing Him House, Tin Shing Court",13/05/2022,
Yuen Long,"Shing Yin House, Tin Shing Court",13/05/2022,
Yuen Long,"Shing Yi House, Tin Shing Court",13/05/2022,
Yuen Long,"Yau Hong House, Tin Yau Court",13/05/2022,
Yuen Long,"Yiu Man House, Tin Yiu Estate",13/05/2022,
Yuen Long,"Wah Yat House, Tin Wah Estate",13/05/2022,
Yuen Long,"Yat To House, Tin Yat Estate",13/05/2022,
Yuen Long,"Chung Ki House, Tin Chung Court",13/05/2022,
Yuen Long,"Chung Pik House, Tin Chung Court",13/05/2022,
Yuen Long,"Tower 3, Uptown",13/05/2022,
Yuen Long,Ta Shek Wu Shek Tong,13/05/2022,
Yuen Long,San Wai Tsuen,13/05/2022,
Yuen Long,"Ching Long House, Long Ching Estate",13/05/2022,
Yuen Long,Shui Tsiu San Tsuen,13/05/2022,
Yuen Long,"Hung Cheong House, Hung Fuk Estate",13/05/2022,
Yuen Long,Chau Tau Tsuen,13/05/2022,
Yuen Long,Tin Liu Tsuen,13/05/2022,
Yuen Long,Shek Po Tsuen,13/05/2022,
Yuen Long,Leung Choy Building Phase 2,13/05/2022,
Yuen Long,Grantham,13/05/2022,
