District,Building name,Last date of visit of the case(s),Related cases
Tsuen Wan,"Block 1, Phase 2, Belvedere Garden",,
Tsuen Wan,"Block 7, Phase 2, Belvedere Garden",,
Tsuen Wan,"Block 9, Phase 2, Belvedere Garden",,
Tsuen Wan,"Block 5, Phase 3, Belvedere Garden",,
Tsuen Wan,"Block 5, Phase 2, Belvedere Garden",,
Tuen Mun,"Tower 5, NAPA",,
Tuen Mun,"Fung Yu House, Sam Shing Estate",,
Tuen Mun,"Tower 3B, Lepont",,
Tuen Mun,"Ting Kay House, Siu On Court",,
Tuen Mun,"Ting Hoi House, Siu On Court",,
Tuen Mun,"Cheung King House, Siu Shan Court",,
Tuen Mun,"Siu Wai House, Siu Hong Court",,
Tuen Mun,"Siu Kit House, Siu Hong Court",,
Tuen Mun,"Siu Hang House, Siu Hong Court",,
Tuen Mun,"Siu Fai House, Siu Hong Court",,
Tuen Mun,"Siu Wing House, Siu Hong Court",,
Tuen Mun,"Siu Lok House, Siu Hong Court",,
Tuen Mun,"Siu Fu House, Siu Kwai Court",,
Tuen Mun,"On Hei House, Siu Hei Court",,
Tuen Mun,"Wan Hei House, Siu Hei Court",,
Tuen Mun,"Nga Hei House, Siu Hei Court",,
Tuen Mun,Siu Pong Court,,
Tuen Mun,"Siu Pong Court, Tin King Estate",,
Tuen Mun,"Kwai Lun House, Siu Lun Court",,
Tuen Mun,"Block 5, Chelsea Heights",,
Tuen Mun,"Oi Shun House, Yau Oi Estate",,
Tuen Mun,"Oi Tak House, Yau Oi Estate",,
Tuen Mun,"Oi Ming House, Yau Oi Estate",,
Tuen Mun,"Oi Chi House, Yau Oi Estate",,
Tuen Mun,"Oi Fai House, Yau Oi Estate",,
Tuen Mun,"Oi Hei House, Yau Oi Estate",,
Tuen Mun,"Oi Lok House, Yau Oi Estate",,
Tuen Mun,"Oi Lai House, Yau Oi Estate",,
Tuen Mun,"Oi Yee House, Yau Oi Estate",,
Tuen Mun,"Block 7, Parkland Villas",,
Tuen Mun,"Block 4, Richland Garden",,
Tuen Mun,"Block 1, The Sea Crest",,
Tuen Mun,"Block 5, Tai Hing Gardens Phase II",,
Tuen Mun,"Block 8, Phase 2, Tai Hing Gardens",,
Tuen Mun,"Block 9, Phase 2, Tai Hing Gardens",,
Tuen Mun,"Hing Wai House, Tai Hing Estate",,
Tuen Mun,"Hing Ping House, Tai Hing Estate",,
Tuen Mun,"Hing Cheung House, Tai Hing Estate",,
Tuen Mun,"Hing Tai House, Tai Hing Estate",,
Tuen Mun,"Hing Shing House, Tai Hing Estate",,
Tuen Mun,"Ting Hong House, On Ting Estate",,
Tuen Mun,"Ting Tak House, On Ting Estate",,
Tuen Mun,"Ting Tai House, On Ting Estate",,
Tuen Mun,"Ting Fuk House, On Ting Estate",,
Tuen Mun,"Block 6, Glorious Garden",,
Tuen Mun,"Block 10, Glorious Garden",,
Tuen Mun,"Block 8, Glorious Garden",,
Tuen Mun,"Kin Tai House, Fu Tai Estate",,
Tuen Mun,"Oi Tai House, Fu Tai Estate",,
Tuen Mun,"Sau Tai House, Fu Tai Estate",,
Tuen Mun,"Ying Tai House, Fu Tai Estate",,
Tuen Mun,"Yat Tai House, Fu Tai Estate",,
Tuen Mun,"Chung Tai House, Fu Tai Estate",,
Tuen Mun,Richmond Garden,,
Tuen Mun,Po Tong Ha,,
Tuen Mun,Blossom Garden Block 3,,
Tuen Mun,"Block 3, Po Tin Estate",,
Tuen Mun,"Block 4, Po Tin Estate",,
Tuen Mun,"Block 6, Po Tin Estate",,
Tuen Mun,"Block 9, Po Tin Estate",,
Tuen Mun,"Block C, Phase 2, Po Wah Garden",,
Tuen Mun,"Block 3, Phase 1, Tuen Mun Town Plaza",,
Tuen Mun,"Block 1, Phase 2, Tuen Mun Town Plaza",,
Tuen Mun,"Block 2, Phase 2, Tuen Mun Town Plaza",,
Tuen Mun,"Block A, Trend Plaza",,
Tuen Mun,"Block 1, Tuen Mun Wu Hong Police Quarters",,
Tuen Mun,Tuen Mun Fa Yuen,,
Tuen Mun,"King On House, Shan King Estate",,
Tuen Mun,"King Fu House, Shan King Estate",,
Tuen Mun,"King Yip House, Shan King Estate",,
Tuen Mun,"King Lok House, Shan King Estate",,
Tuen Mun,"King Wah House, Shan King Estate",,
Tuen Mun,"King Kwai House, Shan King Estate",,
Tuen Mun,"King Lai House, Shan King Estate",,
Tuen Mun,"Block A, Hong King Garden",,
Tuen Mun,"Block 1, Hong Lai Garden",,
Tuen Mun,"Lok Sang House, Kin Sang Estate",,
Tuen Mun,"Tai Sang House, Kin Sang Estate",,
Tuen Mun,"Block C, Rainbow Garden",,
Tuen Mun,"Block D, Rainbow Garden",,
Tuen Mun,"Tower 1A, Mount Regency",,
Tuen Mun,"Tower 2A, Mount Regency",,
Tuen Mun,"Tower 2, Mount Regency",,
Tuen Mun,"Block 1, Phase 2, Regency Bay",,
Tuen Mun,"Block 1, Elegance Garden",,
Tuen Mun,"Tower 3A, Emerald Bay",,
Tuen Mun,"Block 2, Harvest Garden",,
Tuen Mun,"Block 3, Hanford Garden",,
Tuen Mun,"Block 4, Hanford Garden",,
Tuen Mun,"Block 8, Handsome Court",,
Tuen Mun,"Block 9, Handsome Court",,
Tuen Mun,"Block 10, Yuet Wu Villa",,
Tuen Mun,"Block 14, Yuet Wu Villa",,
Tuen Mun,"Block 3, Marina Garden",,
Tuen Mun,So Kwun Wat Tsuen,,
Tuen Mun,"San Pui House, San Wai Court",,
Tuen Mun,"San Bik House, San Wai Court",,
Tuen Mun,"San Yin House, San Wai Court",,
Tuen Mun,San Hui Village,,
Tuen Mun,"Block 3, Sun Tuen Mun Centre",,
Tuen Mun,"Block 8, Sun Tuen Mun Centre",,
Tuen Mun,"Tower 4, Prime View Garden",,
Tuen Mun,"Block 5, Prime View Garden",,
Tuen Mun,"Hei Tin House, Yan Tin Estate",,
Tuen Mun,"Chun Tin House, Yan Tin Estate",,
Tuen Mun,"Yuet Tin House, Yan Tin Estate",,
Tuen Mun,"Luk Tin House, Yan Tin Estate",,
Tuen Mun,"Yat Tin House, Yan Tin Estate",,
Tuen Mun,Nai Wai,,
Tuen Mun,"Tower 1, Oceania Heights",,
Tuen Mun,"Block 2, Aquamarine Garden",,
Tuen Mun,"Block 7, Seaview Garden",,
Tuen Mun,"Block 3, Pierhead Garden",,
Tuen Mun,"Wu Fai House, Wu King Estate",,
Tuen Mun,"Pacific House, Affluence Garden",,
Tuen Mun,"Opulent House, Affluence Garden",,
Tuen Mun,"Civic House, Affluence Garden",,
Tuen Mun,"Tower 2A, Emerald Bay",,
Tuen Mun,"Tower 1, Century Gateway",,
Tuen Mun,"Tower 6, Century Gateway",,
Tuen Mun,"Tower 8, Century Gateway",,
Tuen Mun,"Tin Tun House, Tin King Estate",,
Tuen Mun,"Tin Yue House, Tin King Estate",,
Tuen Mun,"Tower 2, Goodrich Garden",,
Tuen Mun,"Block 4, Chi Lok Fa Yuen",,
Tuen Mun,"Block 5, Chi Lok Fa Yuen",,
Tuen Mun,"Block 6, Chi Lok Fa Yuen",,
Tuen Mun,"Lok Yee Yuen, Chi Lok Fa Yuen",,
Tuen Mun,"Block 1, New Jade Garden",,
Tuen Mun,"Block 2, Tsui Ning Garden",,
Tuen Mun,"Block 1, Beneville",,
Tuen Mun,Wu Uk Tsuen,,
Tuen Mun,"Leung Kit House, Leung King Estate",,
Tuen Mun,"Leung Chi House, Leung King Estate",,
Tuen Mun,"Leung Ying House, Leung King Estate",,
Tuen Mun,"Leung Wah House, Leung King Estate",,
Tuen Mun,"Leung Shui House, Leung King Estate",,
Tuen Mun,"Leung Yin House, Leung King Estate",,
Tuen Mun,Leung Tin Village,,
Tuen Mun,T Plus,,
Tuen Mun,Wah Lok Mansion,,
Tuen Mun,"Block 4, Waldorf Garden",,
Tuen Mun,"Tip Sum House, Butterfly Estate",,
Tuen Mun,"Tip Yee House, Butterfly Estate",,
Tuen Mun,"Tip Ling House, Butterfly Estate",,
Tuen Mun,"Tip Chui House, Butterfly Estate",,
Tuen Mun,"Tower 3, Goodview Garden",,
Tuen Mun,"Tower 1, Goodview Garden",,
Tuen Mun,"Tower 2, Goodview Garden",,
Tuen Mun,"Block 11, The Sherwood",,
Tuen Mun,"Block 12, The Sherwood",,
Tuen Mun,"Tower 5, Miami Beach Towers",,
Tuen Mun,"Tower 6, Miami Beach Towers",,
Tuen Mun,"Block 4, Kam Fai Garden",,
Tuen Mun,Chung Uk Tsuen,,
Tuen Mun,2 Tsing Shan Square,,
Tuen Mun,"Block F, Tsing Chung Koon Road Government Quarters",,
Tuen Mun,Tsing Chuen Wai,,
Tuen Mun,74 Tsing Chuen Wai,,
Tuen Mun,191 Shun Tat Street,,
Tuen Mun,"Tower 6, Phase 2, Hong Kong Gold Coast",,
Tuen Mun,Look Yuen,,
Tuen Mun,Sun Court,,
Tuen Mun,"Block 6, Pearl Island Garden",,
Tuen Mun,"Block 16, Lung Mun Oasis",,
Tuen Mun,"Block 7, Lung Mun Oasis",,
Tuen Mun,"Block 9, Lung Mun Oasis",,
Wan Chai,Novotel Century Hong Kong,,
Wan Chai,Wai Tak Building,,
Wan Chai,Kiu Hing Mansion,,
Wan Chai,"Block 2, Illumination Terrace",,
Wan Chai,Top View Mansion,,
Wan Chai,The Charterhouse,,
Wan Chai,Lee Wing Building,,
Wan Chai,Caroline Hill Court,,
Wan Chai,"Tak Chuen Lau, Lai Tak Tsuen",,
Wan Chai,"Tsuen Wing Lau, Lai Tak Tsuen",,
Wan Chai,Hip Sang Building,,
Wan Chai,11 Kat On Street,,
Wan Chai,Kin On Building,,
Wan Chai,"Tai Wong Building, Tai Wong Street East",,
Wan Chai,Yee Tai Building,,
Wan Chai,Fully Building,,
Wan Chai,Po Foo Building,,
Wan Chai,Bowrington Building,,
Wan Chai,Chin Hung Building,,
Wan Chai,Kwong Tak Mansion,,
Wan Chai,Fasteem Mansion,,
Wan Chai,Morrison Hill Ambulance Depot,,
Wan Chai,Cheong Ip Building,,
Wan Chai,Ming Hing Building,,
Wan Chai,Ming Fung Building,,
Wan Chai,Ming Yin Mansion,,
Wan Chai,"Vincent Mansion, 7 Star Street",,
Wan Chai,Starlight Garden,,
Wan Chai,King Tak House,,
Wan Chai,Lunar Building,,
Wan Chai,Lok Sing Centre,,
Wan Chai,"Block D, Villa Lotto",,
Wan Chai,Shu Tak Building,,
Wan Chai,"Block A, Wing Tak Mansion",,
Wan Chai,Overseas Building,,
Wan Chai,56-60 Wan Chau Road,,
Wan Chai,"Block B, Hay Wah Building",,
Wan Chai,Pak Lee Building,,
Wan Chai,"Block A, Paterson Building",,
Wan Chai,Pak Ling Building,,
Wan Chai,131A Queen's Road East,,
Wan Chai,Bellevue Heights,,
Wan Chai,Fook On Building,,
Wan Chai,Lei Ha Court,,
Wan Chai,Choi Ngar Yuen,,
Wan Chai,Luen Fat Mansion,,
Wan Chai,Hing Yue Mansion,,
Wan Chai,57 King's Road,,
Wan Chai,Johnston Court,,
Wan Chai,Wah Tao Building,,
Wan Chai,The Oakhill,,
Wan Chai,Chi Po Building,,
Wan Chai,Fung Woo Building,,
Wan Chai,456 Hennessy Road,,
Wan Chai,Kam Kwong Mansion,,
Wan Chai,Kam Koon Building,,
Wan Chai,Kam Fook Mansion,,
Wan Chai,Golden Jubilee House,,
Wan Chai,166 Tung Lo Wan Road,,
Wan Chai,The Morrison,,
Wan Chai,Phoenix Apartments,,
Wong Tai Sin,Wui Yan Hse,,
Wong Tai Sin,"Block 4, Kai Tak Garden",,
Wong Tai Sin,"Kai Chun House, Kai Chuen Court",,
Wong Tai Sin,"Block 1, Kingsford Terrace",,
Wong Tai Sin,"Block 2, Kingsford Terrace",,
Wong Tai Sin,"Block 3, Kingsford Terrace",,
Wong Tai Sin,"Ka Ying House, Ka Keung Court",,
Wong Tai Sin,"Chun On House, Tin Ma Court",,
Wong Tai Sin,"Block 3, Bay View Garden",,
Wong Tai Sin,On Lee Building,,
Wong Tai Sin,"Block A, On Luen Building",,
Wong Tai Sin,"Tower 1, Grand View Garden",,
Wong Tai Sin,"Fu Yan House, Fu Shan Estate",,
Wong Tai Sin,"Fu Shun House, Fu Shan Estate",,
Wong Tai Sin,"Fu Ning House, Fu Keung Court",,
Wong Tai Sin,Hong Keung Court,,
Wong Tai Sin,"Block A, Hong Keung Court",,
Wong Tai Sin,Hong King Building,,
Wong Tai Sin,Choi Fung Court,,
Wong Tai Sin,"Kam Wah House, Choi Hung Estate",,
Wong Tai Sin,"Pik Hoi House, Choi Hung Estate",,
Wong Tai Sin,"Tan Fung House, Choi Hung Estate",,
Wong Tai Sin,"Chi Mei House, Choi Hung Estate",,
Wong Tai Sin,"Luk Ching House, Choi Hung Estate",,
Wong Tai Sin,"Chui King House, Choi Hung Estate",,
Wong Tai Sin,"Kam Pik House, Choi Hung Estate",,
Wong Tai Sin,"Kam Wan House, Choi Hung Estate",,
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,
Wong Tai Sin,"Kai Fai House, Choi Wan Estate",,
Wong Tai Sin,"Yat Yuet House, Choi Wan Estate",,
Wong Tai Sin,"Ming Lai House, Choi Wan Estate",,
Wong Tai Sin,"Sing San House, Choi Wan Estate",,
Wong Tai Sin,"Yau Lung House, Choi Wan Estate",,
Wong Tai Sin,"Yuk Lun House, Choi Wan Estate",,
Wong Tai Sin,"Pak Hung House, Choi Wan Estate",,
Wong Tai Sin,"Pak Fung House, Choi Wan Estate",,
Wong Tai Sin,"Sau Man House, Choi Wan Estate",,
Wong Tai Sin,"Tak Wa House, Tak Keung Court",,
Wong Tai Sin,"On Hong House, Tsz On Court",,
Wong Tai Sin,"On Yan House, Tsz On Court",,
Wong Tai Sin,"Hong Kin House, Tsz Hong Estate",,
Wong Tai Sin,"Hong Yun House, Tsz Hong Estate",,
Wong Tai Sin,"Oi Yan House, Tsz Oi Court",,
Wong Tai Sin,"Oi Kan House, Tsz Oi Court",,
Wong Tai Sin,"Oi Cheung House, Tsz Oi Court",,
Wong Tai Sin,"Oi Chung House, Tsz Oi Court",,
Wong Tai Sin,"Oi Wah House, Tsz Oi Court",,
Wong Tai Sin,"Lok Yan House, Tsz Lok Estate",,
Wong Tai Sin,"Lok On House, Tsz Lok Estate",,
Wong Tai Sin,"Lok Wong House, Tsz Lok Estate",,
Wong Tai Sin,"Lok Cheung House, Tsz Lok Estate",,
Wong Tai Sin,"Lok Shing House, Tsz Lok Estate",,
Wong Tai Sin,"Ching On House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Hong House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Tak House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Yi House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Yuk House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Ming House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Fai House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Tai House, Tsz Ching Estate",,
Wong Tai Sin,"Ching Yuen House, Tsz Ching Estate",,
Wong Tai Sin,"Man Kin House, Tsz Man Estate",,
Wong Tai Sin,Che Cheung Building,,
Wong Tai Sin,Che Wah Building,,
Wong Tai Sin,Shing Kung Mansion,,
Wong Tai Sin,"Block 1, San Po Kong Plaza",,
Wong Tai Sin,"Block B, Sun Lai Garden",,
Wong Tai Sin,"Tower A, Galaxia",,
Wong Tai Sin,"Block 3, Scenic View",,
Wong Tai Sin,"Wui Yan House, Tung Wui Estate",,
Wong Tai Sin,"Wui Sum House, Tung Wui Estate",,
Wong Tai Sin,Tong Seng Mansion,,
Wong Tai Sin,"Wai Tung House, Tung Tau Estate",,
Wong Tai Sin,"On Tung House, Tung Tau Estate",,
Wong Tai Sin,"Fu Tung Building, Tung Tau Estate",,
Wong Tai Sin,"Choi Tung House, Tung Tau Estate",,
Wong Tai Sin,"Chun Tung House, Tung Tau Estate",,
Wong Tai Sin,"Wong Tung House, Tung Tau Estate",,
Wong Tai Sin,"Wing Tung House, Tung Tau Estate",,
Wong Tai Sin,"Yan Tung House, Tung Tau Estate",,
Wong Tai Sin,"Shing Tung House, Tung Tau Estate",,
Wong Tai Sin,"Hing Tung House, Tung Tau Estate",,
Wong Tai Sin,"Wang Hong House, Lok Fu Estate",,
Wong Tai Sin,"Wang Yuk House, Lok Fu Estate",,
Wong Tai Sin,"Wang Yat House, Lok Fu Estate",,
Wong Tai Sin,"Lok Tung House, Lok Fu Estate",,
Wong Tai Sin,"Lok Tsui House, Lok Fu Estate",,
Wong Tai Sin,"Lok Him House, Lok Fu Estate",,
Wong Tai Sin,"Wang Leung House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Kei House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang On House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Fai House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Yip House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Cho House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Lai House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Hing House, Wang Tau Hom Estate",,
Wong Tai Sin,"Wang Chung House, Wang Tau Hom Estate",,
Wong Tai Sin,Winfair Building,,
Wong Tai Sin,"Shun Tin House, Shatin Pass Estate",,
Wong Tai Sin,"Tower 1, Fire Services Department Wing Ting Road Fire Services Married Quarters",,
Wong Tai Sin,"Block B, Fire Services Department Wong Tai Sin Rank And File Married Quarters",,
Wong Tai Sin,Ngau Chi Wan Village,,
Wong Tai Sin,"King Wai House, King Shan Court",,
Wong Tai Sin,"Chung Yuen House, Chuk Yuen North Estate",,
Wong Tai Sin,"Tung Yuen House, Chuk Yuen North Estate",,
Wong Tai Sin,"Mui Yuen House, Chuk Yuen North Estate",,
Wong Tai Sin,"Cheung Yuen House, Chuk Yuen North Estate",,
Wong Tai Sin,"Wai Yuen House, Chuk Yuen North Estate",,
Wong Tai Sin,"Fu Yuen House, Chuk Yuen South Estate",,
Wong Tai Sin,"Wing Yuen House, Chuk Yuen South Estate",,
Wong Tai Sin,"Wah Yuen House, Chuk Yuen South Estate",,
Wong Tai Sin,"Kwai Yuen House, Chuk Yuen South Estate",,
Wong Tai Sin,"Chui Yuen House, Chuk Yuen South Estate",,
Wong Tai Sin,"Mei Yan House, Mei Tung Estate",,
Wong Tai Sin,"Mei Tak House, Mei Tung Estate",,
Wong Tai Sin,"Block 10, Tsui Chuk Garden",,
Wong Tai Sin,"Block 5, Tsui Chuk Garden",,
Wong Tai Sin,"Block 7, Tsui Chuk Garden",,
Wong Tai Sin,36 Tsui Fung Street,,
Wong Tai Sin,Yin Hing Building,,
Wong Tai Sin,Yue Fu Mansion,,
Wong Tai Sin,"Block 1, Fung Shing Street Disciplined Services Quarters",,
Wong Tai Sin,"Blk 10, Rhythm Garden",,
Wong Tai Sin,"Block 11, Rhythm Garden",,
Wong Tai Sin,"Block 8, Rhythm Garden",,
Wong Tai Sin,50 Ngan Fung Street,,
Wong Tai Sin,Wan Wah Mansion,,
Wong Tai Sin,"Ban Fung House, Fung Tak Estate",,
Wong Tai Sin,"Chu Fung House, Fung Tak Estate",,
Wong Tai Sin,"Pik Fung House, Fung Tak Estate",,
Wong Tai Sin,"Tsz Fung House, Fung Tak Estate",,
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",,
Wong Tai Sin,"Fung Chuen Court, Fung Tak Estate",,
Wong Tai Sin,"Fung Yan House, Fung Lai Court",,
Wong Tai Sin,"Fung Hei House, Fung Lai Court",,
Wong Tai Sin,Pang Ching Court,,
Wong Tai Sin,"Cheong Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Kai Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Chiu Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Yiu Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Wing Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Tat Sin House, Upper Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Kwong House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Gut House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung On House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Hong House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Wing House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Tai House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Fook House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Wah House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Fung House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Fai House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Yat House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Tat House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Lung Shun House, Lower Wong Tai Sin Estate",,
Wong Tai Sin,"Tower 1, Wong Tai Sin Disciplined Services Quarters",,
Wong Tai Sin,"Lung Wu House, Lung Poon Court",,
Wong Tai Sin,"Lung Cheung House, Lung Poon Court",,
Yau Tsim Mong,I-Home,,
Yau Tsim Mong,Shanghai Mansion,,
Yau Tsim Mong,116 Shanghai Street,,
Yau Tsim Mong,144 Shanghai Street,,
Yau Tsim Mong,150 Shanghai Street,,
Yau Tsim Mong,191 Shanghai Street,,
Yau Tsim Mong,206 Shanghai Street,,
Yau Tsim Mong,314 Shanghai Street,,
Yau Tsim Mong,434 Shanghai Street,,
Yau Tsim Mong,56 Shanghai Street,,
Yau Tsim Mong,632A Shanghai Street,,
Yau Tsim Mong,673 Shanghai Street,,
Yau Tsim Mong,Chung Yuen Building,,
Yau Tsim Mong,Chung Wo Building,,
Yau Tsim Mong,Chung Kin Building,,
Yau Tsim Mong,Chung Pak Mansion,,
Yau Tsim Mong,Chung Ying Building,,
Yau Tsim Mong,11A Ashley Road,,
Yau Tsim Mong,15 Ashley Road,,
Yau Tsim Mong,Yen Chun Mansion,,
Yau Tsim Mong,"Star Tower, The Arch",,
Yau Tsim Mong,Lee Man Building,,
Yau Tsim Mong,Lee Fung Building,,
Yau Tsim Mong,Lee Hung Building,,
Yau Tsim Mong,Nanking Building,,
Yau Tsim Mong,"Tower 5, Harbour Green",,
Yau Tsim Mong,"Block 6, Parc Palais",,
Yau Tsim Mong,102 Woosung Street,,
Yau Tsim Mong,80 Woosung Street,,
Yau Tsim Mong,85 Woosung Street,,
Yau Tsim Mong,98 Woosung Street,,
Yau Tsim Mong,Kai Yee Court,,
Yau Tsim Mong,Camy House,,
Yau Tsim Mong,77 Ki Lung Street,,
Yau Tsim Mong,"Tai Kung Building, Cosmopolitan Estates",,
Yau Tsim Mong,"Tai Fong Building, Cosmopolitan Estates",,
Yau Tsim Mong,"Tai Ting Building, Cosmopolitan Estates",,
Yau Tsim Mong,"Tai Kwei Building, Cosmopolitan Estate",,
Yau Tsim Mong,Tai Kok Tsui Building,,
Yau Tsim Mong,"Tower 2, Park Summit",,
Yau Tsim Mong,On Cheung Building,,
Yau Tsim Mong,Grandview Building,,
Yau Tsim Mong,Kar Hing Building,,
Yau Tsim Mong,"Fu Lai Building, Fu Tor Loy Sun Chuen",,
Yau Tsim Mong,"Block 11, Charming Garden",,
Yau Tsim Mong,"Block 12, Charming Garden",,
Yau Tsim Mong,"Block 13, Charming Garden",,
Yau Tsim Mong,"Block 17, Charming Garden",,
Yau Tsim Mong,Peony House East Block,,
Yau Tsim Mong,Po Cheung Building,,
Yau Tsim Mong,Po Fung Building,,
Yau Tsim Mong,13 Shantung Street,,
Yau Tsim Mong,Kwong Fu Building,,
Yau Tsim Mong,1011 Canton Road,,
Yau Tsim Mong,1028 Canton Road,,
Yau Tsim Mong,1102 Canton Road,,
Yau Tsim Mong,1134 Canton Road,,
Yau Tsim Mong,947 Canton Road,,
Yau Tsim Mong,Kwong Wing Building,,
Yau Tsim Mong,Kwong Yuen Building,,
Yau Tsim Mong,Kwong Fook Building,,
Yau Tsim Mong,Kwong Fung Building,,
Yau Tsim Mong,Kin Wong Mansion,,
Yau Tsim Mong,"Hing Fat Building, 30 Bute Street",,
Yau Tsim Mong,Yee Fai Mansion,,
Yau Tsim Mong,Hang Fook Building,,
Yau Tsim Mong,Hing Wah Building,,
Yau Tsim Mong,Man Cheong Building,,
Yau Tsim Mong,Man King Building,,
Yau Tsim Mong,Man Yuen Building,,
Yau Tsim Mong,Man Ying Building,,
Yau Tsim Mong,Man Wai Building,,
Yau Tsim Mong,146 Reclamation Street,,
Yau Tsim Mong,185 Reclamation Street,,
Yau Tsim Mong,26 Reclamation Street,,
Yau Tsim Mong,295 Reclamation Street,,
Yau Tsim Mong,298 Reclamation Street,,
Yau Tsim Mong,457 Reclamation Street,,
Yau Tsim Mong,461 Reclamation Street,,
Yau Tsim Mong,470F Reclamation Street,,
Yau Tsim Mong,618 Reclamation Street,,
Yau Tsim Mong,Sun Kong House,,
Yau Tsim Mong,Sun Hing Building,,
Yau Tsim Mong,New Man Lee Building,,
Yau Tsim Mong,Cheong Fook Mansion,,
Yau Tsim Mong,44 Anchor Street,,
Yau Tsim Mong,King Leong House,,
Yau Tsim Mong,Tung On Court,,
Yau Tsim Mong,5 Tung Fong Street,,
Yau Tsim Mong,Cosmopolitan Centre,,
Yau Tsim Mong,"Tower 10, Park Avenue",,
Yau Tsim Mong,Austin Mansion,,
Yau Tsim Mong,Royal Building,,
Yau Tsim Mong,Wing Mui Building,,
Yau Tsim Mong,Glory Court,,
Yau Tsim Mong,Foon Lok Building,,
Yau Tsim Mong,Wing Cheong Building,,
Yau Tsim Mong,Wing Fat Building,,
Yau Tsim Mong,78-78A Larch Street,,
Yau Tsim Mong,"Tower 1, The Long Beach",,
Yau Tsim Mong,"Hoi Ning House, Hoi Fu Court",,
Yau Tsim Mong,"Hoi Lam House, Hoi Fu Court",,
Yau Tsim Mong,"Hoi Yan House, Hoi Fu Court",,
Yau Tsim Mong,"Hoi Wen House, Hoi Fu Court",,
Yau Tsim Mong,Harbourfront Horizon All-Suite Hotel,,
Yau Tsim Mong,"Tower 1, The Victoria Towers",,
Yau Tsim Mong,"Block 4, Metro Harbour View",,
Yau Tsim Mong,"Sheung Tai House, Upper Ngau Tau Kok Estate",,
Yau Tsim Mong,Peony Building,,
Yau Tsim Mong,Scenery Court,,
Yau Tsim Mong,339 Portland Street,,
Yau Tsim Mong,54 Pitt Street,,
Yau Tsim Mong,Winner Building,,
Yau Tsim Mong,"Block B, Fuk Wo Mansion",,
Yau Tsim Mong,Fuka Building,,
Yau Tsim Mong,Fook Sing Building,,
Yau Tsim Mong,Fortune Crest,,
Yau Tsim Mong,28 Waterloo Road,,
Yau Tsim Mong,Lap Tak House,,
Yau Tsim Mong,"Tower 10, Island Harbourview",,
Yau Tsim Mong,"Tower 3, Island Harbourview",,
Yau Tsim Mong,"Tower 7, Island Harbourview",,
Yau Tsim Mong,Hing Wong Mansion,,
Yau Tsim Mong,Hing Wong Court,,
Yau Tsim Mong,180 Fa Yuen Street,,
Yau Tsim Mong,171 Lai Chi Kok Road,,
Yau Tsim Mong,Tsim Sha Tsui Mansion,,
Yau Tsim Mong,Yue King Building,,
Yau Tsim Mong,58 Sai Yeung Choi Street South,,
Yau Tsim Mong,42 Sycamore Street,,
Yau Tsim Mong,Shing Hing House,,
Yau Tsim Mong,44A Tung Choi Street,,
Yau Tsim Mong,57 Tung Choi Street,,
Yau Tsim Mong,Golden Crown Court,,
Yau Tsim Mong,Kam Po Building,,
Yau Tsim Mong,78-86 Reclamation Street,,
Yau Tsim Mong,Kam Hoi Building,,
Yau Tsim Mong,Kam Wah Building,,
Yau Tsim Mong,Kam Sing Building,,
