District,Building name,Last date of visit of the case(s),Related cases
Kowloon City,Harbourfront Landmark (non-residential),31/01/2022,
Kowloon City,Honour Building (non-residential),31/01/2022,
Kowloon City,Hung Hom Municipal Services Building (non-residential),31/01/2022,
Kowloon City,Oi Man Cooked Food Stalls 生煎包點心專門店 (non-residential),31/01/2022,
Kowloon City,Wing Fai Mansion (non-residential),31/01/2022,
Kwai Tsing,Block B Tung Chun Industrial Building (non-residential),31/01/2022,
Kwai Tsing,Boldwin Industrial Building (non-residential),31/01/2022,
Kwai Tsing,Greenfield Shopping Arcade McDonald's (non-residential),31/01/2022,
Kwai Tsing,Hotel COZi ‧ Oasis (non-residential),31/01/2022,
Kwai Tsing,Kam Shing Industrial Building (non-residential),31/01/2022,
Kwai Tsing,Kwai Chung Plaza (non-residential),31/01/2022,
Kwai Tsing,North Kwai Chung Market (non-residential),31/01/2022,
Kwai Tsing,Reason Group Tower (non-residential),31/01/2022,
Kwai Tsing,Shek Lei (II) Estate Shek Wah House (non-residential),31/01/2022,
Kwai Tsing,Shek Yam Shopping Centre (non-residential),31/01/2022,
Kwai Tsing,Shek Yam Shopping Centre Deluxe Restaurant (non-residential),31/01/2022,
Kwai Tsing,Shek Yam Shopping Centre Green River Siu Mei (non-residential),31/01/2022,
Kwai Tsing,Shui Sum Industrial Building (non-residential),31/01/2022,
Kwai Tsing,Tai Wo Hau Commercial Centre Lai Heung Yuen Café (non-residential),31/01/2022,
Kwai Tsing,Tai Wo Hau Shopping Centre (non-residential),31/01/2022,
Kwai Tsing,Vanta Industrial Centre (non-residential),31/01/2022,
Kwun Tong,Hong Lai House Hong Yat Court (non-residential),31/01/2022,
Kwun Tong,Houtex Industrial Building (non-residential),31/01/2022,
Kwun Tong,Kai Lok House Kai Yip Estate (non-residential),31/01/2022,
Kwun Tong,Kwun Tong View Aidan Korean Dessert Café (non-residential),31/01/2022,
Kwun Tong,Laguna City Block 12 (non-residential),31/01/2022,
Kwun Tong,Lee Yat House Shun Lee Estate (non-residential),31/01/2022,
Kwun Tong,Manhattan Place (non-residential),31/01/2022,
Kwun Tong,Manulife Financial Centre (non-residential),31/01/2022,
Kwun Tong,Manulife Financial Centre Tower B (non-residential),31/01/2022,
Kwun Tong,Po Shau Centre (non-residential),31/01/2022,
Kwun Tong,Tak Tin Market (non-residential),31/01/2022,
Kwun Tong,Westley Square Relax Café (non-residential),31/01/2022,
North,40 Lung Sum Avenue Lucky Congee (non-residential),31/01/2022,
North,Fanling Town Center Fairwood (non-residential),31/01/2022,
North,Shek Wu Hui Municipal Services Building (non-residential),31/01/2022,
North,Sheung Shui Town Center Ocean Empire Food Shop (non-residential),31/01/2022,
Sai Kung,Design and Construction of Chinese Medicine Hospital & Government Chinese Medicine Testing Institute (non-residential),31/01/2022,
Sai Kung,MCP Central Tai Hing (non-residential),31/01/2022,
Sha Tin,194 Tin Sam Tsuen 和暉茶餐廳 (non-residential),31/01/2022,
Sha Tin,35 Chik Fu Street Tai Lee Restaurant (non-residential),31/01/2022,
Sha Tin,G/F 195 Tin Sam Tsuen (non-residential),31/01/2022,
Sha Tin,G/F Tai Wai Village West Lane (non-residential),31/01/2022,
Sha Tin,Heng On Market (non-residential),31/01/2022,
Sha Tin,Hilton Plaza (non-residential),31/01/2022,
Sha Tin,Hin Keng Shopping Centre (non-residential),31/01/2022,
Sha Tin,Holford Shopping Centre Golden City Kitchen (non-residential),31/01/2022,
Sha Tin,Hong Kong Sports Institute (non-residential),31/01/2022,
Sha Tin,Kings Wing Plaza 1 Choi Fook Royal Banquet (non-residential),31/01/2022,
Sha Tin,Leisure and Cultural Services Headquarters (non-residential),31/01/2022,
Sha Tin,Ma On Shan Centre (non-residential),31/01/2022,
Sha Tin,Metropole Square (non-residential),31/01/2022,
Sha Tin,Sha Tin Centre KFC (non-residential),31/01/2022,
Sha Tin,Shatin Fun City Fulum Fisherman's Wharf Restaurant (non-residential),31/01/2022,
Sha Tin,Shatin Plaza Tai Hing (non-residential),31/01/2022,
Sha Tin,Sun Chui Shopping Centre Sun Wah Yuen Restaurant (non-residential),31/01/2022,
Sha Tin,Sun Tin Wai Shopping Centre (non-residential),31/01/2022,
Sha Tin,Tin Sam Tsuen Wo Fai Restaurant (non-residential),31/01/2022,
Sha Tin,Wo Che Plaza 金百滬 (non-residential),31/01/2022,
Sham Shui Po,56 Pei Ho Street Kwan Kee (non-residential),31/01/2022,
Sham Shui Po,56G Yen Chow Street Harbour Café (non-residential),31/01/2022,
Sham Shui Po,Banyan Mall Super Super Congee & Noodle (non-residential),31/01/2022,
Sham Shui Po,Cheung Sha Wan Government Offices (non-residential),31/01/2022,
Sham Shui Po,Fook Yat House Fortune Estate (non-residential),31/01/2022,
Sham Shui Po,G/F 33A Fuk Wa Street (non-residential),31/01/2022,
Sham Shui Po,G/F BOC Cheung Sha Wan Building (non-residential),31/01/2022,
Sham Shui Po,G/F Pei Ho Building (non-residential),31/01/2022,
Sham Shui Po,G/F Rondall Building (non-residential),31/01/2022,
Sham Shui Po,G/F Un Lok House Un Chau Estate (non-residential),31/01/2022,
Sham Shui Po,Golden Computer Arcade (non-residential),31/01/2022,
Sham Shui Po,Golden Court 潮福蒸氣火鍋 (non-residential),31/01/2022,
Sham Shui Po,Lai Chi Kok Reception Centre (non-residential),31/01/2022,
Sham Shui Po,Lung Hing Tong (non-residential),31/01/2022,
Sham Shui Po,Mei Shan House Tsui Yuen (non-residential),31/01/2022,
Sham Shui Po,Peninsula Apartments Very Good Luck Fast Food Shop (non-residential),31/01/2022,
Sham Shui Po,So Uk Shopping Centre Tak Hing Yuen Seafood Restaurant (non-residential),31/01/2022,
Sham Shui Po,Wah Pont House The Seafood Kitchen (non-residential),31/01/2022,
Sham Shui Po,Woh Chai Street Lucky Dragon Restaurant (non-residential),31/01/2022,
Southern,CSD Staff Quarters Block M (non-residential),31/01/2022,
Southern,Marina Square West (non-residential),31/01/2022,
Tai Po,45 Po Heung Street Wah Lap Restaurant (non-residential),31/01/2022,
Tai Po,G/F 1 Po Wu Lane (non-residential),31/01/2022,
Tai Po,G/F Eightland Gardens (non-residential),31/01/2022,
Tai Po,On Wo House Tai Wo Estate (non-residential),31/01/2022,
Tai Po,Tai Po Plaza 雲桂香米線專門店 (non-residential),31/01/2022,
Tai Po,Tai Wo Plaza KFC (non-residential),31/01/2022,
Tai Po,Tai Wo Plaza Praise Dining Bristro (non-residential),31/01/2022,
Tai Po,Tai Wo Plaza Sai Yung Kee (non-residential),31/01/2022,
Tai Po,Tai Wo Plaza 臺坊 (non-residential),31/01/2022,
Tai Po,Wa Lok Building 四季餐廳 (non-residential),31/01/2022,
Tsuen Wan,City Walk 2 Leisurely Veggie (non-residential),31/01/2022,
Tsuen Wan,Citywalk Law Mark Kee (non-residential),31/01/2022,
Tsuen Wan,Hotel COZi . Oasis (non-residential),31/01/2022,
Tsuen Wan,Nina Mall 1 Bamboo Thai (non-residential),31/01/2022,
Tsuen Wan,Nina Tower (non-residential),31/01/2022,
Tsuen Wan,Tsuen Wan Plaza (non-residential),31/01/2022,
Tsuen Wan,Tsuen Wan Plaza Genki Sushi (non-residential),31/01/2022,
Tuen Mun,Butterfly Plaza Star Seafood and Roasted Goose Restaurant (non-residential),31/01/2022,
Tuen Mun,Delya Industrial Centre Block C 雲味園 (non-residential),31/01/2022,
Tuen Mun,G/F Venice Gardens (non-residential),31/01/2022,
Tuen Mun,Goodview Industrial Building (non-residential),31/01/2022,
Tuen Mun,H.A.N.D.S HK Diner (non-residential),31/01/2022,
Tuen Mun,Honley Court 生興龍麵食 (non-residential),31/01/2022,
Tuen Mun,Kin Sang Shopping Centre (non-residential),31/01/2022,
Tuen Mun,Kin Wing Cooked Food Market (non-residential),31/01/2022,
Tuen Mun,Shan King Shopping Centre (non-residential),31/01/2022,
Tuen Mun,Shan King Shopping Centre Moon Café (non-residential),31/01/2022,
Tuen Mun,Tseng Choi Street Refuse Collection Point (non-residential),31/01/2022,
Tuen Mun,Tuen Mun Town Plaza TeaWood Taiwanese Cafe & Restaurant (non-residential),31/01/2022,
Tuen Mun,Tung Wai Court Five Taste (non-residential),31/01/2022,
Tuen Mun,Yuet Wu Villa Block 1 (non-residential),31/01/2022,
Wan Chai,151 Lockhart Road Café de Coral (non-residential),31/01/2022,
Wan Chai,Bowrington Road Market Cooked Food Centre (non-residential),31/01/2022,
Wan Chai,G/F City Mansion Tamjai Yunnan Mixian (non-residential),31/01/2022,
Wan Chai,Hong Kong Sanatorium & Hospital (non-residential),31/01/2022,
Wan Chai,Revenue Tower (non-residential),31/01/2022,
Wan Chai,The Goldmark Satay King (non-residential),31/01/2022,
Wan Chai,Toi Shan Centre Yoshinoya (non-residential),31/01/2022,
Wan Chai,Wanchai Market (non-residential),31/01/2022,
Wong Tai Sin,G/F 58 Yuk Wah Street (non-residential),31/01/2022,
Wong Tai Sin,Manning Theatre Building McDonald's (non-residential),31/01/2022,
Wong Tai Sin,Manning Theatre Building 叙苑粉麵茶餐廳 (non-residential),31/01/2022,
Wong Tai Sin,Tsz Wan Shan Shopping Centre MoMo Restaurant (non-residential),31/01/2022,
Wong Tai Sin,Tsz Wan Shan Shopping Centre Windsor (non-residential),31/01/2022,
Yau Tsim Mong,Albion Plaza (non-residential),31/01/2022,
Yau Tsim Mong,G/F 748 Nathan Road (non-residential),31/01/2022,
Yau Tsim Mong,G/F Amber House (non-residential),31/01/2022,
Yau Tsim Mong,G/F James S. Lee Mansion (non-residential),31/01/2022,
Yau Tsim Mong,G/F Manson House (non-residential),31/01/2022,
Yau Tsim Mong,Hang Seng Tsim Sha Tsui Building Red Tea (non-residential),31/01/2022,
Yau Tsim Mong,Kwun Chung Municipal Services Building (non-residential),31/01/2022,
Yau Tsim Mong,MOKO Nha Trang Vietnamese Cuisine (non-residential),31/01/2022,
Yau Tsim Mong,Ocean Terminal (non-residential),31/01/2022,
Yau Tsim Mong,One Grand Tower (non-residential),31/01/2022,
Yau Tsim Mong,Po Lun Building Kai Kee Restaurant (non-residential),31/01/2022,
Yau Tsim Mong,Shui Heung Yuen Apartments Fung Choi Restaurant (non-residential),31/01/2022,
Yau Tsim Mong,Shui Heung Yuen Apartments Holly Restaurant (non-residential),31/01/2022,
Yau Tsim Mong,The Gateway Tower 5 (non-residential),31/01/2022,
Yau Tsim Mong,West Kowloon Government Offices (non-residential),31/01/2022,
Yau Tsim Mong,Winfield Commercial Building A Plus Kitchen (non-residential),31/01/2022,
Yau Tsim Mong,Wing On Kowloon Centre (non-residential),31/01/2022,
Yuen Long,8 Kuk Ting Street 輝記香港仔魚蛋粉 (non-residential),31/01/2022,
Yuen Long,Fairview Park Boulevard Sun Ming Yuen Garden Seafood Restaurant (non-residential),31/01/2022,
Yuen Long,Fairview Park Town Centre (non-residential),31/01/2022,
Yuen Long,Fuk Sing Building Sum Kee Hoinam Noodle (non-residential),31/01/2022,
Yuen Long,G/F HSBC Building Yuen Long (non-residential),31/01/2022,
Yuen Long,Ho Shun King Building One Po. (non-residential),31/01/2022,
Yuen Long,Kwong Wah Centre Star Palace (non-residential),31/01/2022,
Yuen Long,Opulence Height Jollibee (non-residential),31/01/2022,
Yuen Long,Po Shing Building Friendly Food (non-residential),31/01/2022,
Yuen Long,T Town (non-residential),31/01/2022,
Yuen Long,The Rainbow 8 char (non-residential),31/01/2022,
Yuen Long,Tung Yick Market (non-residential),31/01/2022,
Yuen Long,Wong Nai Tun Tsuen (non-residential),31/01/2022,
Yuen Long,YOHO Mall (non-residential),31/01/2022,
Central & Western,Citic Tower Victoria City Restaurant (non-residential),01/02/2022,
Central & Western,G/F Tai Hong Building (non-residential),01/02/2022,
Central & Western,Grand Building Yoshinoya (non-residential),01/02/2022,
Central & Western,IFC III McDonald's (non-residential),01/02/2022,
Central & Western,Landmark HK (non-residential),01/02/2022,
Central & Western,Wah Po Building (non-residential),01/02/2022,
Eastern,Harbour North Phase 2 (non-residential),01/02/2022,
Eastern,Harbour North Phase 2 Siao Siang Nong Niu Rou Mian (non-residential),01/02/2022,
Eastern,Kornhill Plaza (North) (non-residential),01/02/2022,
Eastern,Kornhill Plaza (North) Maxim's MX (non-residential),01/02/2022,
Eastern,Kornhill Plaza (North) MOS Café (non-residential),01/02/2022,
Eastern,Metropole Building (non-residential),01/02/2022,
Eastern,Metropole Building Café de Coral (non-residential),01/02/2022,
Eastern,Tai On Building (non-residential),01/02/2022,
Islands,11C Pak She Praya Road So Bor Kee (non-residential),01/02/2022,
Islands,Cheung Chau Kwun Yam Temple (non-residential),01/02/2022,
Islands,D'Deck First Korean Restaurant (non-residential),01/02/2022,
Islands,D'Deck Island Café (non-residential),01/02/2022,
Kowloon City,Eresidence Café de Coral (non-residential),01/02/2022,
Kowloon City,Kwun Yum Temple Hung Hom (non-residential),01/02/2022,
Kowloon City,Planet Square (non-residential),01/02/2022,
Kowloon City,Whampoa Garden Bamboo Mansions Block 12 (non-residential),01/02/2022,
Kowloon City,Whampoa Garden Cherry Mansions Block 2 (non-residential),01/02/2022,
Kwai Tsing,Block 1 Highland Park (non-residential),01/02/2022,
Kwai Tsing,G/F Fung Yam House And Shing Yam House On Yam Estate (non-residential),01/02/2022,
Kwai Tsing,Kwai Chung Shopping Centre (non-residential),01/02/2022,
Kwai Tsing,Kwai Shing West Shopping Centre Lung Shun Hin Seafood Restaurant (non-residential),01/02/2022,
Kwai Tsing,Lai Ha House Yuet Lai Court (non-residential),01/02/2022,
Kwai Tsing,Lei Muk Shue Shopping Centre Yuet Pun Chuan Kitchen (non-residential),01/02/2022,
Kwai Tsing,Shek Lei Shopping Centre Café 100% (non-residential),01/02/2022,
Kwun Tong,Amoy Plaza Men Wah Bing Teng (non-residential),01/02/2022,
Kwun Tong,APM (non-residential),01/02/2022,
Kwun Tong,Block N Telford Gardens (non-residential),01/02/2022,
Kwun Tong,Kai Tin Tower 明德粉麵茶餐廳 (non-residential),01/02/2022,
Kwun Tong,Kwai Tong House Yau Tong Estate (non-residential),01/02/2022,
Kwun Tong,On Kay Court Shopping Centre (non-residential),01/02/2022,
Kwun Tong,On Tat Shopping Centre Café de Coral (non-residential),01/02/2022,
Kwun Tong,Sau Wong House Sau Mau Ping South Estate (non-residential),01/02/2022,
Kwun Tong,Sheung Fu House Upper Ngau Tau Kok Estate (non-residential),01/02/2022,
Kwun Tong,Tak Tin Plaza McDonald's (non-residential),01/02/2022,
North,Choi Yuen Plaza (non-residential),01/02/2022,
North,"G/F Tin Hee House, Tin Ping Estate (non-residential)",01/02/2022,
Sai Kung,East Point City Ocean Empire (non-residential),01/02/2022,
Sai Kung,MCP Central An Nam Pho (non-residential),01/02/2022,
Sai Kung,Park Central Paradise Dynasty (non-residential),01/02/2022,
Sai Kung,Po Lam Market (non-residential),01/02/2022,
Sha Tin,Chung On Shopping Centre Times Café (non-residential),01/02/2022,
Sha Tin,Hin Keng Shopping Centre Café de Coral (non-residential),01/02/2022,
Sha Tin,Kam Shan Building Grandpa Roast Goose Restaurant (non-residential),01/02/2022,
Sha Tin,Ma On Shan Plaza (non-residential),01/02/2022,
Sha Tin,New Town Plaza (non-residential),01/02/2022,
Sha Tin,Seanorama Tower 3A (non-residential),01/02/2022,
Sha Tin,Shek Mun Shopping Centre Ngan Lung Restaurant (non-residential),01/02/2022,
Sha Tin,Ten Thousand Buddhas Monastery (non-residential),01/02/2022,
Sha Tin,Wing Sam House Lung Hang Estate (non-residential),01/02/2022,
Sham Shui Po,124 Fuk Wa Street (non-residential),01/02/2022,
Sham Shui Po,282 Yu Chau Street Kowloon Restaurant (non-residential),01/02/2022,
Sham Shui Po,68-70 Fuk Wing Street Kung Fu Dim Sum (non-residential),01/02/2022,
Sham Shui Po,Block 42 Shek Kip Mei Estate Fairwood (non-residential),01/02/2022,
Sham Shui Po,Cheong On House Nam Cheong Estate (non-residential),01/02/2022,
Sham Shui Po,Chow Har Building Sham Shui Po (non-residential),01/02/2022,
Sham Shui Po,Fook Tin Building (non-residential),01/02/2022,
Sham Shui Po,Fortune Mansion (non-residential),01/02/2022,
Sham Shui Po,Hing Wah Mansion (non-residential),01/02/2022,
Sham Shui Po,Rondall Building Golden Star Restaurant (non-residential),01/02/2022,
Sham Shui Po,Sam Tai Tze & Pak Tai Temples Sham Shui Po (non-residential),01/02/2022,
Sham Shui Po,Shek Kip Mei Shopping Centre (non-residential),01/02/2022,
Sham Shui Po,Tin Hau Temple (non-residential),01/02/2022,
Sham Shui Po,Willow House So Uk Estate (non-residential),01/02/2022,
Southern,7 Sha Wan Drive (non-residential),01/02/2022,
Southern,Aberdeen Centre Shopping Complex Phase 3 Kam Kee Café (non-residential),01/02/2022,
Southern,Tin Fai House Yue Fai Court (non-residential),01/02/2022,
Tai Po,Cheung Ha Temple (non-residential),01/02/2022,
Tai Po,Maxim's MX MTR Tai Po Market Station (non-residential),01/02/2022,
Tai Po,Parc Versailles I (non-residential),01/02/2022,
Tai Po,Wan Loi House Wan Tau Tong Estate (non-residential),01/02/2022,
Tsuen Wan,Allway Gardens Block M (non-residential),01/02/2022,
Tsuen Wan,Belvedere Square Market Fairwood (non-residential),01/02/2022,
Tsuen Wan,Discovery Park Block 9 (non-residential),01/02/2022,
Tsuen Wan,Nina Hotel Tsuen Wan West Café Circles (non-residential),01/02/2022,
Tsuen Wan,Vision City (non-residential),01/02/2022,
Tuen Mun,1 Wu Cui Road Lin Shing Dai Pai Dong (non-residential),01/02/2022,
Tuen Mun,H.A.N.D.S (non-residential),01/02/2022,
Tuen Mun,King Lok House Shan King Estate (non-residential),01/02/2022,
Tuen Mun,K-Point (non-residential),01/02/2022,
Tuen Mun,Leung King Plaza Khap & Ka (non-residential),01/02/2022,
Tuen Mun,Leung King Plaza McDonald's (non-residential),01/02/2022,
Tuen Mun,Leung Shui House Leung King Estate (non-residential),01/02/2022,
Tuen Mun,Ting Lung House On Ting Estate (non-residential),01/02/2022,
Tuen Mun,TMT Plaza Phase 1 (non-residential),01/02/2022,
Tuen Mun,V City (non-residential),01/02/2022,
Tuen Mun,V City Bai Fung Bento (non-residential),01/02/2022,
Tuen Mun,Venice Shopping Mall Province Hot-Pot and Seafood Restaurant (non-residential),01/02/2022,
Wan Chai,Basement 418-428 Hennessy Road (non-residential),01/02/2022,
Wan Chai,G/F Hang Lung Centre (non-residential),01/02/2022,
Wan Chai,Lai Tak Plaza W. Welcome Restaurant (non-residential),01/02/2022,
Wan Chai,Lee Garden One Cova Pasticceria & Confetteria (non-residential),01/02/2022,
Wong Tai Sin,Cheung Tung House Tung Tau (II) Estate (non-residential),01/02/2022,
Wong Tai Sin,Choi Wan Commercial Complex (non-residential),01/02/2022,
Wong Tai Sin,Tsz Wan Shan Shopping Centre (non-residential),01/02/2022,
Yau Tsim Mong,143-145 Tung Choi Street Hong Lin Restaurant (non-residential),01/02/2022,
Yau Tsim Mong,Allied Plaza Ho Choi Seafood Restaurant (non-residential),01/02/2022,
Yau Tsim Mong,Argyle Centre Phase 1 Dragon City Café (non-residential),01/02/2022,
Yau Tsim Mong,"Hyatt Regency Hong Kong, Tsim Sha Tsui (non-residential)",01/02/2022,
Yau Tsim Mong,Lee Man Building 港城粉麵茶餐廳 (non-residential),01/02/2022,
Yau Tsim Mong,MOKO Pacific Coffee (non-residential),01/02/2022,
Yau Tsim Mong,Olympian City (non-residential),01/02/2022,
Yau Tsim Mong,Pioneer Centre Chiu Garden (non-residential),01/02/2022,
Yau Tsim Mong,Winfield Commercial Building Ebeneezer's Kebabs & Pizzeria (non-residential),01/02/2022,
Yau Tsim Mong,Yue Wong Building (non-residential),01/02/2022,
Yuen Long,28 Main Street Siu Tao Yuen (non-residential),01/02/2022,
Yuen Long,Block 3 Vianni Cove (non-residential),01/02/2022,
Yuen Long,Block 9 Grandeur Terrace (non-residential),01/02/2022,
Yuen Long,Granaeur Terrace (non-residential),01/02/2022,
Yuen Long,Kingswood Richly Plaza (non-residential),01/02/2022,
Yuen Long,Kingswood Richly Plaza Fairwood (non-residential),01/02/2022,
Yuen Long,Kwong Wah Centre 何明記麵家餐廳 (non-residential),01/02/2022,
Yuen Long,Luen Fat House 皇點 (non-residential),01/02/2022,
Yuen Long,Shing Fat Building Lee Hing Restaurant (non-residential),01/02/2022,
Yuen Long,T Town Hash Café (non-residential),01/02/2022,
Yuen Long,Tin Shui Wai Hospital (non-residential),01/02/2022,
Yuen Long,Yat Long House Tin Yat Estate (non-residential),01/02/2022,
Yuen Long,Yoho Mall I (non-residential),01/02/2022,
Yuen Long,Yuen Long Plaza Chao Inn (non-residential),01/02/2022,
Central & Western,110-112 Belcher's Street 佳記餐廳 (non-residential),02/02/2022,
Central & Western,Infinitus Plaza Sushiro (non-residential),02/02/2022,
Central & Western,JW Marriott Hotel (non-residential),02/02/2022,
Central & Western,Smithfield Municipal Services Building (non-residential),02/02/2022,
Central & Western,The Murray Hong Kong (non-residential),02/02/2022,
Eastern,Cityplaza (non-residential),02/02/2022,
Eastern,Fai Tao House Tung Tao Court (non-residential),02/02/2022,
Eastern,G/F 480 King's Road (non-residential),02/02/2022,
Islands,Cheung Chau Municipal Services Building (non-residential),02/02/2022,
Islands,G/F 11 Seabird Lane (non-residential),02/02/2022,
Islands,JoysMark (non-residential),02/02/2022,
Islands,Yat Tung Shopping Centre (non-residential),02/02/2022,
Kowloon City,Chung Hwa Plaza (non-residential),02/02/2022,
Kowloon City,G/F Ka Bo Mansion (non-residential),02/02/2022,
Kowloon City,On Lung Building (non-residential),02/02/2022,
Kowloon City,On Wo Yuen Phase II On Lung Building (non-residential),02/02/2022,
Kowloon City,To Kwa Wan Market and Government Offices (non-residential),02/02/2022,
Kwai Tsing,Hang King Shopping Arcade (non-residential),02/02/2022,
Kwai Tsing,Kwai Chung Plaza Café de Coral (non-residential),02/02/2022,
Kwai Tsing,Kwai Chung Plaza Fu Wah Café (non-residential),02/02/2022,
Kwai Tsing,Kwai Tsing Theatre Jade Garden (non-residential),02/02/2022,
Kwai Tsing,Lai King Estate Market (non-residential),02/02/2022,
Kwai Tsing,Lok King House Lai King Estate (non-residential),02/02/2022,
Kwai Tsing,Maritime Square Victoria Harbour Supreme (non-residential),02/02/2022,
Kwai Tsing,Metroplaza (non-residential),02/02/2022,
Kwai Tsing,Shek Chun House Shek Lei Estate (non-residential),02/02/2022,
Kwai Tsing,Shek Lei Shopping Centre (non-residential),02/02/2022,
Kwai Tsing,Shek Lei Shopping Centre Phase 2 (non-residential),02/02/2022,
Kwun Tong,165 Ngau Tau Kok Road Golden Star Seafood Restaurant (non-residential),02/02/2022,
Kwun Tong,G/F Kai Tin Shopping Centre (non-residential),02/02/2022,
Kwun Tong,Kai Tin Shopping Centre (non-residential),02/02/2022,
Kwun Tong,Kin Tak House (non-residential),02/02/2022,
Kwun Tong,Lei Yue Mun Plaza (non-residential),02/02/2022,
Kwun Tong,On Kay Commerical Centre Ka Ho Restaurant (non-residential),02/02/2022,
Kwun Tong,Sau Wai House Sau Mau Ping Estate (non-residential),02/02/2022,
Kwun Tong,Tak Lok House Tak Tin Estate (non-residential),02/02/2022,
Kwun Tong,Telford Plaza II Foodeli (non-residential),02/02/2022,
Kwun Tong,Telford Plaza Jade Garden (non-residential),02/02/2022,
Kwun Tong,Tin Kuen House ShunTin Estate (non-residential),02/02/2022,
Kwun Tong,Tsui Cheung House Tsui Ping (North) Estate (non-residential),02/02/2022,
North,20 San Fat Street (non-residential),02/02/2022,
North,Avon Park Tao Heung (non-residential),02/02/2022,
North,Cheung Fung House Cheung Wah Estate (non-residential),02/02/2022,
North,Cheung Wah Shopping Centre (non-residential),02/02/2022,
North,Fanling Town Center (non-residential),02/02/2022,
North,Foon King House (non-residential),02/02/2022,
North,Heung Yuen Wai Control Point (non-residential),02/02/2022,
North,Sheung Shui Centre (non-residential),02/02/2022,
North,Sheung Shui Centre 元気寿司 (non-residential),02/02/2022,
North,Wah Sum Shopping Centre (non-residential),02/02/2022,
Sai Kung,33-39 Sai Kung Tai Street Sing Kee Seafood Restaurant (non-residential),02/02/2022,
Sai Kung,Pik Uk Prison (non-residential),02/02/2022,
Sha Tin,Chung On Shopping Centre Gusto (non-residential),02/02/2022,
Sha Tin,Double Cove Place (non-residential),02/02/2022,
Sha Tin,Double Cove Place ChowTime (non-residential),02/02/2022,
Sha Tin,Foo Wai House Sun Tin Wai Estate (non-residential),02/02/2022,
Sha Tin,Fook Ki Court Holford Gardens (non-residential),02/02/2022,
Sha Tin,Ma On Shan Plaza Tamjai Yunnan Mixian (non-residential),02/02/2022,
Sha Tin,Mei Lam Shopping Centre (non-residential),02/02/2022,
Sha Tin,Sha Tin Market (non-residential),02/02/2022,
Sha Tin,Shatin Plaza Fairwood (non-residential),02/02/2022,
Sha Tin,Union Hospital (non-residential),02/02/2022,
Sham Shui Po,154 Un Chau Street Laiduoke (non-residential),02/02/2022,
Sham Shui Po,168-178A Tai Po Road Golden Star Seafood Restaurant (non-residential),02/02/2022,
Sham Shui Po,170 Apliu Street 蛇王協 (non-residential),02/02/2022,
Sham Shui Po,97-101 Apliu Street Cheong Fok House (non-residential),02/02/2022,
Sham Shui Po,Block 4 Lai Kok Estate MOS Burger (non-residential),02/02/2022,
Sham Shui Po,Caritas Medical Center (non-residential),02/02/2022,
Sham Shui Po,Dragon Centre Heyday Cuisine (non-residential),02/02/2022,
Sham Shui Po,Fuk Wa Street Soup Plus (non-residential),02/02/2022,
Sham Shui Po,G/F Shek On Building (non-residential),02/02/2022,
Sham Shui Po,G/F Un On Building (non-residential),02/02/2022,
Sham Shui Po,Lai Kok Estate (non-residential),02/02/2022,
Sham Shui Po,Lai Wan Market (non-residential),02/02/2022,
Sham Shui Po,Mei Foo Sun Chuen Stage 8 (non-residential),02/02/2022,
Sham Shui Po,Nam Cheong Place (non-residential),02/02/2022,
Sham Shui Po,Nam Fu Building 聚軒 (non-residential),02/02/2022,
Sham Shui Po,Peace Building Triple Steak (non-residential),02/02/2022,
Sham Shui Po,Shek Kip Mei Estate Shopping Centre (non-residential),02/02/2022,
Sham Shui Po,Yen Shun Mansion (non-residential),02/02/2022,
Southern,Lei Tung Commercial Centre (non-residential),02/02/2022,
Southern,Pik Yuet House Shek Pai Wan Estate (non-residential),02/02/2022,
Tai Po,Block 15 Tai Po Centre (non-residential),02/02/2022,
Tai Po,Fu Shing Building TamJai SamGor (non-residential),02/02/2022,
Tai Po,Fuller Gardens Tao Heung Tea House (non-residential),02/02/2022,
Tai Po,Tai Po Mega Mall (non-residential),02/02/2022,
Tai Po,Tai Po Mega Mall Ho Yin Cuisine (non-residential),02/02/2022,
Tai Po,Tai Po Mega Mall Shin Mapo BBQ (non-residential),02/02/2022,
Tsuen Wan,54-55 Sham Tseng Tsuen 光榮冰室 (non-residential),02/02/2022,
Tsuen Wan,Cheong Yiu Mansion Café de Coral (non-residential),02/02/2022,
Tsuen Wan,Chung On Street Ngan Lung Restaurant (non-residential),02/02/2022,
Tsuen Wan,Kolour Tsuen Wan I Peninsula Cuisine (non-residential),02/02/2022,
Tsuen Wan,The Yuen Yuen Institute (non-residential),02/02/2022,
Tuen Mun,Castle Peak Bay Immigration Centre (non-residential),02/02/2022,
Tuen Mun,G/F Ming Wai Building Kwan Kee (non-residential),02/02/2022,
Tuen Mun,Hing Ping House Tai Hing Estate (non-residential),02/02/2022,
Tuen Mun,Hing Shing House Tai Hing Estate (non-residential),02/02/2022,
Tuen Mun,Kin Wing Commercial Building Fulum Fishman's Wharf Restaurant (non-residential),02/02/2022,
Tuen Mun,K-Point Satay King (non-residential),02/02/2022,
Tuen Mun,Kwong Tin Street Refuse Collection Point (non-residential),02/02/2022,
Tuen Mun,Leung King Plaza Dragon Place (non-residential),02/02/2022,
Tuen Mun,Leung King Plaza Sidewalk Café (non-residential),02/02/2022,
